XX省碳达峰实施方案（摘要）

第一章 总体要求
第一条 本省以2030年前实现碳达峰为目标，统筹推进经济社会发展与绿色低碳转型，构建清洁低碳安全高效的能源体系。
第二条 到2025年，非化石能源消费比重达到20%以上，单位地区生产总值二氧化碳排放比2020年下降18%以上；到2030年，非化石能源消费比重达到28%左右，单位地区生产总值二氧化碳排放比2025年下降20%以上。

第二章 重点任务
第三条 能源绿色低碳转型行动。严格控制煤炭消费总量，推进现役煤电机组节能降耗改造，新增电力需求优先由非化石能源满足。到2030年煤炭占能源消费比重降至40%以下。
第四条 工业领域碳达峰行动。推动钢铁、石化、建材等重点行业能效对标，单位产品能耗达到国家标杆水平。到2030年工业领域二氧化碳排放实现达峰。
第五条 城乡建设碳达峰行动。新建建筑全面执行绿色建筑标准，推广建筑光伏一体化，公共机构率先实现能源消费电气化。
第六条 交通运输绿色低碳行动。推广新能源汽车，到2030年新增城市公交、出租、物流配送车辆中新能源比例不低于80%。
第七条 循环经济助力降碳行动。加强大宗固废综合利用，推动产业园区循环化改造。

第三章 碳排放核算与监测
第八条 依据《省级温室气体清单编制指南》，采用排放量等于活动数据乘以排放因子乘以氧化率的方法，对能源活动、工业生产过程等分行业核算二氧化碳排放量。
第九条 重点排放单位每年编制温室气体排放报告，报送省级生态环境主管部门，并配合第三方核查。
第十条 省级碳排放大数据平台对区域、行业、能源品种排放实施动态监测，异常数据自动预警。

第四章 保障措施
第十一条 发挥碳排放权交易市场作用，重点排放单位按规定清缴履约配额。
第十二条 建立碳达峰碳中和科技创新专项，支持碳捕集利用与封存、氢能、储能等关键技术攻关。
第十三条 将碳达峰目标任务完成情况纳入省级考核体系，实行碳排放强度约束性指标管理。
